transaction_id,store_id,pos_terminal,sale_date,sale_time,product_sku,product_name,quantity,unit_price,discount_pct,payment_method,cashier_id
TXN-20250301-001,STR-101,POS-3,2025-03-01,08:15:23,SKU-10042,Organic Whole Milk 1L,2,4.99,0,CASH,EMP-2234
TXN-20250301-002,STR-101,POS-1,2025-03-01,08:22:45,SKU-20015,Sourdough Bread Loaf,1,6.50,10,CARD,EMP-2201
TXN-20250301-003,STR-102,POS-2,2025-03-01,09:01:12,SKU-10042,Organic Whole Milk 1L,3,4.99,0,CARD,EMP-3301
TXN-20250301-004,STR-102,POS-2,2025-03-01,09:05:30,SKU-30088,Premium Coffee Beans 500g,1,18.99,15,CARD,EMP-3301
TXN-20250301-005,STR-103,POS-1,2025-03-01,09:30:00,SKU-40022,Free-Range Eggs 12pk,2,7.25,0,CASH,EMP-4410
TXN-20250301-006,STR-101,POS-3,2025-03-01,10:11:55,SKU-50001,Avocado (each),5,2.49,0,CARD,EMP-2234
TXN-20250301-007,STR-103,POS-1,2025-03-01,10:45:20,SKU-20015,Sourdough Bread Loaf,2,6.50,0,CASH,EMP-4410
TXN-20250301-008,STR-101,POS-1,2025-03-01,11:00:00,SKU-10042,Organic Whole Milk 1L,1,4.99,5,MOBILE,EMP-2201
TXN-[phone],STR-104,POS-1,2025-03-01,11:30:45,,Missing Product Name,1,0.00,0,CASH,EMP-5501
TXN-20250301-010,STR-102,POS-3,2025-03-01,12:15:33,SKU-30088,Premium Coffee Beans 500g,2,18.99,0,CARD,EMP-3315
TXN-20250301-011,STR-101,POS-3,2025-03-01,13:00:00,SKU-50001,Avocado (each),3,2.49,20,CARD,EMP-2234
TXN-20250301-012,STR-103,POS-2,2025-03-01,13:22:10,SKU-40022,Free-Range Eggs 12pk,1,7.25,0,CARD,EMP-4415
TXN-20250301-013,STR-101,POS-1,2025-03-01,14:05:00,SKU-10042,Organic Whole Milk 1L,2,4.99,0,CASH,EMP-2201
TXN-20250301-014,STR-101,POS-3,2025-03-01,08:15:23,SKU-10042,Organic Whole Milk 1L,2,4.99,0,CASH,EMP-2234
TXN-20250301-015,STR-102,POS-1,2025-03-01,15:30:00,SKU-60010,Sparkling Water 6pk,4,8.99,0,MOBILE,EMP-3301
TXN-[phone],STR-104,POS-1,2025-03-01,16:00:00,SKU-20015,Sourdough Bread Loaf,1,6.50,0,CASH,EMP-5501
TXN-20250301-017,STR-103,POS-2,2025-03-01,16:45:00,SKU-50001,Avocado (each),-2,2.49,0,CARD,EMP-4415
TXN-20250301-018,STR-101,POS-1,2025-03-01,17:20:00,SKU-30088,Premium Coffee Beans 500g,1,18.99,100,CARD,EMP-2201
